No,Polymer,delta_D,delta_P,delta_H,R0
1,"Cellulose Acetobutyrate (CELLIT BP-300)",16.60,12.00,6.70,10.20
2,"Cellulose Acetate (CELLIDORA A)",18.20,12.40,10.80,7.40
3,"Ethyl Cellulose (ETHOCEL HE10)",17.90,4.30,3.90,5.90
4,"Ethyl Cellulose (ETHOCEL STD 20)",20.10,6.90,5.90,9.90
5,"Epoxy Resin (ARALDITE DY O25)",14.00,7.40,9.40,13.70
6,"Epoxy Resin (EPIKOTE 828)",23.10,14.60,5.00,20.50
7,"Epoxy Resin (EPIKOTE 1001)",20.00,10.32,10.11,10.02
8,"Epoxy Resin (EPIKOTE 1004)",17.40,10.50,9.00,7.90
9,"Epoxy Resin (EPIKOTE 1007)",21.00,11.10,13.40,11.70
10,"Epoxy Resin (EPIKOTE 1009)",19.30,9.37,10.95,8.26
11,"Epoxy Resin (PKHH)",23.40,7.20,14.80,14.90
12,"Epoxy Curing Agent (VERSAMID 100)",23.80,5.30,16.20,16.10
13,"Epoxy Curing Agent (VERSAMID 115)",20.30,6.60,14.10,9.60
14,"Epoxy Curing Agent (VERSAMID 125)",24.90,3.10,18.70,20.30
15,"Epoxy Curing Agent (VERSAMID 140)",26.90,2.40,18.50,24.00
16,"Polyurethane (DESMOPHEN 651)",17.70,10.60,11.60,9.50
17,"Polyurethane (DESMOPHEN 800)",19.10,12.20,9.90,8.00
18,"Polyurethane (DESMOPHEN 850)",21.54,14.94,12.28,16.78
19,"Polyurethane (DESMOPHEN 1100)",16.00,13.10,9.20,11.40
20,"Polyurethane (DESMOPHEN 1150)",20.60,7.80,11.60,13.10
21,"Polyurethane (DESMOPHEN 1200)",19.40,7.40,6.00,9.80
22,"Polyurethane (DESMOPHEN 1700)",17.90,9.60,5.90,8.20
23,"Polyurethane (DESMOLAC 4200)",18.70,9.60,9.90,8.20
24,"Polyurethane (MACRYNAL SM 510N)",19.90,8.10,6.00,9.80
25,"Phenolic Resin (SUPER BECKACITE 1001)",23.26,6.55,8.35,19.85
26,"Phenolic Resin (PHENODUR 373U)",19.74,11.62,14.59,12.69
27,"Hydrocarbon Resin (PLIOLYTE S-100)",16.47,0.37,2.84,8.59
28,"Hydrocarbon Resin (PICCOPALE 110)",17.55,1.19,3.60,6.55
29,"Hydrocarbon Resin (PICCORONE 450L)",19.42,5.48,5.77,9.62
30,"Styrene-Butadiene Rubber (SBR, POLYSAR 5630)",17.55,3.35,2.70,6.55
31,"Acrylonitrile-Butadiene Rubber (HYCAR 1052)",18.62,8.78,4.17,9.60
32,"Polybutadiene (BUNA HULS B10)",17.53,2.25,3.42,6.55
33,"Polyisoprene (CARIFLEX IR 305)",16.57,1.41,-0.82,9.62
34,"Polyisobutylene (LUTONAL IC/1203)",14.20,2.50,4.60,12.40
35,"Polyisobutylene (LUTANAL I60)",16.90,2.50,4.00,7.20
36,"Polyvinyl Butyl Ether",17.40,4.30,8.40,7.40
37,"Lignin",20.17,14.61,15.04,11.66
38,"MODAFLOW",16.10,3.70,7.90,8.90
39,"Polyvinylchloride (PVC, VIPLA KR)",18.40,6.60,8.00,3.00
40,"Chloroparaffin (CERECLOR 70)",20.00,8.30,6.80,9.80
41,"Chloroparaffin (CHLOROPAR 40)",17.00,7.60,7.90,11.90
42,"Chlorinated Rubber (PERGUT S 5)",17.40,9.50,3.80,10.00
43,"Chlorinated Rubber (ALLOPREN R10)",17.40,4.30,3.90,6.10
44,"Chlorinated Polypropylene (PARLON P 10)",20.26,6.32,5.40,10.64
45,"Chlorosulfonated Polyethylene (HYPALON 20)",18.10,3.40,4.90,3.60
46,"Chlorosulfonated Polyethylene (HYPALON 30)",18.20,4.70,2.00,5.00
47,"Cyclized Rubber (ALPEX)",19.90,0.00,0.00,9.40
48,"Nitrocellulose (H 23)",15.41,14.73,8.84,11.46
49,"Rosin Derivative (CELLOLYN 102)",21.73,0.94,8.53,15.75
50,"Rosin Derivative (PENTALYN 255)",17.55,9.37,14.32,10.64
51,"Rosin Derivative (PENTALYN 830)",20.03,5.81,10.93,11.66
52,"Rosin Derivative (ESTER GUM BL)",19.64,4.73,7.77,10.64
53,"Polyamide (VERSAMID 930)",17.43,-1.92,14.89,9.62
54,"Polyamide (VERSAMID 961)",18.90,9.60,11.10,6.20
55,"Polyamide (VERSAMID 965)",20.15,6.04,12.90,9.20
56,"Isocyanate (DESMODUR L)",17.50,11.30,5.90,8.50
57,"Isocyanate (DESMODUR N)",17.60,10.00,3.70,9.30
58,"Isocyanate (SUPRASEC F-5100)",19.70,12.90,12.80,11.40
