Polymer,CAS,delta_D,delta_P,delta_H,Ra,source_file,source_row,completeness,source_url,Smiles,CHO,No,gamma_s(Polar),gamma_sd,gamma_sP,gamma_s(Acid-Base),gamma_sLW,gamma_sAB,gamma_s-,gamma_s+,delta_total
Cellulose Acetobutyrate (CELLIT BP-300),,16.6,12.0,6.7,10.2,HSPdataoriginal,2,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,1.0,,,,,,,,,
Cellulose Acetate (CELLIDORA A),,18.2,12.4,10.8,7.4,HSPdataoriginal,3,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,2.0,,,,,,,,,
Ethyl Cellulose (ETHOCEL HE10),,17.9,4.3,3.9,5.9,HSPdataoriginal,4,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,3.0,,,,,,,,,
Ethyl Cellulose (ETHOCEL STD 20),,20.1,6.9,5.9,9.9,HSPdataoriginal,5,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,4.0,,,,,,,,,
Epoxy Resin (ARALDITE DY O25),,14.0,7.4,9.4,13.7,HSPdataoriginal,6,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,5.0,,,,,,,,,
Epoxy Resin (EPIKOTE 828),,23.1,14.6,5.0,20.5,HSPdataoriginal,7,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,6.0,,,,,,,,,
Epoxy Resin (EPIKOTE 1001),,20.0,10.32,10.11,10.02,HSPdataoriginal,8,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,7.0,,,,,,,,,
Epoxy Resin (EPIKOTE 1004),,17.4,10.5,9.0,7.9,HSPdataoriginal,9,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,8.0,,,,,,,,,
Epoxy Resin (EPIKOTE 1007),,21.0,11.1,13.4,11.7,HSPdataoriginal,10,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,9.0,,,,,,,,,
Epoxy Resin (EPIKOTE 1009),,19.3,9.37,10.95,8.26,HSPdataoriginal,11,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,10.0,,,,,,,,,
Epoxy Resin (PKHH),,23.4,7.2,14.8,14.9,HSPdataoriginal,12,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,11.0,,,,,,,,,
Epoxy Curing Agent (VERSAMID 100),,23.8,5.3,16.2,16.1,HSPdataoriginal,13,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,12.0,,,,,,,,,
